第一千五百三十六章 相聚
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他自称这样做是为了显露诚意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他告知帝关中的修士，禁区不会强取，只想在帝关内的群雄参悟透后，借走一用，并保证还会归还。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，现在情况很复杂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果这口木箱真的那么重要，怎可能轻易借出？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人不明白，他为何这么的坦诚，就不怕帝关众人得悉是如此至宝后，不会外借吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请各位道友先行参悟。”禁区的使者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君睁开眸子，向殿宇中心望去，地上的木箱顿时出现在她的手中，她第一个动了，开始研究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;偶尔间，她的眸子开阖，会扫视石昊几眼，慑人心魄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请将木箱出土时的经过全部讲出。”金太君平淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊对她无好感，真心不愿自己带回的木箱会成全她，但现在却也只能一一道出，因为他也希冀在场的人能堪破木箱的秘密，助九天十地强大起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君闭上眸子，很久都没有说话，足足过了半个时辰，始终手持木箱，仔细的感应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们看到，她在发力，在探神念，强行开启木箱，但都没有任何作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，她放下了木箱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，几位无敌者先后试探，结果依旧，奈何不了木箱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轮到王长生时，他取出一杆巴掌长的小戟，在木箱上划刻，所有人都变色，那是该族的镇族仙器！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友三思！”一位至尊提醒，怕他不小心毁掉木箱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出乎人们预料，当战戟在上面划动时，木箱无损，发出柔和的光，并没有被斩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这令所有人都发呆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想请教，既然禁区之主想要此木箱，为何不亲自来取？”王长生开口，问那缺了一条腿的老者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我家主人不愿招惹一桩大因果。”老者不卑不亢，从容答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何意？”金太君问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这口木箱有一桩大因果，我家主人不想陷入，避免来日被清算。”老者轻声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”哪怕身为至尊，金太君也忍不住倒吸冷气，面色顿时变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人心惊肉跳，那是怎样的因果？连禁区之人都怕被清算，着实听的众人战战兢兢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，禁区的存在号称与世同存，有些不止熬过一个纪元那么简单，当年异域杀过来时，都不曾招惹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他回来了……”独腿老者说道，并告知这是其主人竭尽所能，看到一角未来后下意识的自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从金光大道上跟石昊一同下来的年轻人都身躯一颤，因为上一次老者来时就曾对他们讲过，不曾想又一次提及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请上座！”金太君郑重开口，亲自祭出一个蒲团，请老者到近前细谈，气氛十分沉重！(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百四十一章 纪元黄昏
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;独腿老者苦笑，道：“我一介仆从，你认为我能知道更多吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他自嘲，虽然在别人看来身份不一般，但他也只是一个仆从，根本不是禁区内的嫡系传人等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但他还是讲述了一些，嘴唇翕动，只针对几位至尊开口，不过石昊也听到了，因为他也在破败的殿宇中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许，这是宁静的黄昏，黑暗即将到来，谁也逃脱不了。”老者神色凝重，无比沉重的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话语令人感觉心头压抑，哪怕是至尊也都眸光转动，如同有大星殒落，在他们内心不平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“染血的黄昏不久远了，这是我的主人看到的一角未来，各位珍重，好自为之。”独腿老者叹气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，按照他所见到的景象，听到那位主人叹息，恐怕就是禁区都要被波及到，没有人能超然在外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会如此，能具体谈一谈吗？”金太君动容，老眼中有精光闪动，体外的混沌格外的浓郁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天日染血，西坠之后或许永远升不起来了。”老者这般说道，这是他所知道的极限了，是禁区内的主人推演后曾说的一些话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这预示了什么？破殿中的几位至尊，一个个都沉默了，瞳孔内浮现出尸山血海般的景象，他们在猜测，在推演！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓黄昏，所谓染血，所谓天日永不出现，都在说在黑暗来临前就会有一场可怕的血腥，而后大地便永陷黑暗了，漫长岁月中残酷无边！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他们的理解，不可能真的是天日没有了，而是黑暗永降临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很长时间破殿中都无人再说话，他们在静思，默默的思忖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几声轻叹，声音随风而逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想揣摩未来，越发的艰难了，无法撼动某种阻隔。比以前更晦涩了，这说明牵扯的越来越多，因果越来越大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来几位无敌者联手，一同研究那木箱。希冀有办法开启，结果他们失望了，依旧不能奈何它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你等也来看一看。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;木箱被送到殿宇外，落入那些名宿手中，他们一起研究。在一只又一只手中传递。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，帝关城墙外，几具身影冷漠的站着，如同盖世魔尊一般！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，地平线尽头还有一些身影，一个个并列矗立着，仿佛顶天立地的大魔王，气息恐怖，皆一语不发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是异域的至尊，他们追杀孟天正到此。可惜失败了，没有能留下他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，只有一个孟天正出关。”有人遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们分开埋伏在一些关键道路上，准备伏击帝关中另外的几位至尊，但是，他们的希望落空了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早知如此，他们的力量若是合在一起，他们相信，孟天正不可能活着回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次。异域准备一战而伏击掉帝关中的几大至尊，很可惜只有一个孟天正出关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而让他们没有想到的是，负责牵制与击杀孟天正的五大至尊，居然失败了。反被他击毙两大大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让至尊都觉得窝火！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这也从某种程度说明，他们缺少勇气，不足为惧！”有人说道，从另一个角度看待这个问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“反正要不了多久这座城池就要破开了，不急于一时。”一位至尊点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许，不是他们缺少勇气。而是对孟天正有信心，料到我等会分散兵力。”另一人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，这里已经快变成一座死城，没有必要浪费话语，无意义。不久后注定要马踏此地，一闯而过！”这是至尊的话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几乎是同一时间，无论是巨城前，还是地平线上，那些恐怖的身影都一齐消失了，彻底不见踪影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关内，祖坛前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各族名宿都皱着眉头，但凡看过木箱的生灵都没有办法，一筹莫展，无法开启，也揣摩不出什么奥秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;渐渐地，一些议论声响起，显得有些浮躁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;都知道它是至宝，可是如果没有办法获取奥秘，那有什么用？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的能造就出仙王吗？”金太君在殿中询问独腿老者，她在至尊中最为主动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的主人曾说过，它蕴有天大的秘密，造就仙王或许可以。”老者回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;明显，所谓的天大秘密，并不是指一定能造就出仙王，而成就那个果位或者只是预料的结果之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来人们失望了，无人可以揣摩透彻这口箱子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;烂木箱又回到了殿中，放在几位至尊眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位无敌者开口，向独腿老者询问，禁区是否知道如何开启这口箱子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的主人从来没有得到过它，只是在仙古时代中期偶尔听闻，曾经寻找，但都没有成功。”老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区之主也只是听闻过只字片语，是从古史中发现的线索，从来没有见到过，并不知如何开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，禁区内的无上存在预料到，不会那么容易打开木箱，因为在那些线索中隐约间点到过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大因果，连禁区之主都忌惮，惧怕，这是什么道理，就不能明示吗，到底会惹出什么？”金太君不满意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知。”这一次，老者的回答很简洁，不愿也不敢深入的说了。连他的主人都曾那么严肃，他有什么资格妄议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，木箱先放在这里，你先退下吧。”金太君对石昊说道，语气平淡，说不上是命令还是告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一百二十个不乐意，根本就不希望这口箱子成全金太君还有王长生，他遇难时，不见两人出关，这个时候到很积极了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他跟两个家族注定对立，非常反感两族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，所谓大义在前，他也不好多说，还是希望帝关有人能破解此箱的秘密，他起身就走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊倒也不担心两人会有大收获，他相信，这口箱子没那么容易打开。到头来总是无所获的话，终要还给他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪一族背叛了？”石昊起身时，带着疑惑，到现在依旧没有任何一桩确切的证据。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不知道大长老是否觉察到了。几位无敌者是否洞悉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次回来后，居然没有听到要抓出投敌者这样的消息。石昊有些狐疑，难道就这么揭过了？还是说，大长老等在暗中蛰伏，等待击杀这一族？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许。牵扯的甚广，涉及到的过多，非常可怕吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，万一是长生家族，那就很有可能涉及到一位活着的至尊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊最后看了一眼金太君还有王长生，就此远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那两族跟他势同水火，平日一直对他怀着敌意，如果认为是他们，未免太好猜测了，会否另有他族呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等我们再研究一番。两日后你来此取木箱。”一位至尊传音，事实上他们还想向石昊详细了解此行的经过呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，因为太在意烂木箱，想尽快开启它，故此几人只了解了关于木箱的一些事，便急匆匆闭关，准备合力打开它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他的事都被推后了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在离开这里的路上，石昊成为焦点，一群人围了上来，将他拥簇在中心。那些老头子们热情的让石昊头皮发麻，起了鸡皮疙瘩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小道友，可否有道侣？我有一小孙女，国色天香。**空灵，正是良配。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个秃顶的老头子一把抓住了石昊的手臂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，别听他乱语，他那孙女都快三万岁了，跟你不是一个时代的人。”一个老者揭秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听的发呆，一个老婆婆。还国色天香，要嫁给他？光想一想那画面，他就发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要胡说八道，我那小孙女生的花容月貌，容颜不老，端庄而秀美，岁月不留痕迹，你们那是嫉妒！”秃顶老者叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢谢前辈好意！”石昊擦汗拒绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我族有一明珠，年方二八，可谓绝代佳人，跟你是同代人，正好有共同语言。”另一老者拉拢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊这一次杀回来，名震帝关，带回至宝，自身无恙，引发大轰动，各族都想极力拉拢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，知道他二十五六岁的年龄就晋升斩我境中期了，破了这一纪元的纪录，就更加的热情了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，如果没有意外，他会是未来的领军者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石小子，你竟在这里风流，还不快回去，你家娃都要生了！”远处，有少女熬唠一嗓子，这样呼喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不仅吓了石昊一跳，也让一群老者发呆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他家的娃，谁要为他生？”一位老者没有回过神来，下意识的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔鼓着腮帮子，道：“补天道的月婵。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，正在觉得事不关己的月婵仙子，闻言差点吐出一口血来，这真是无妄之灾啊，含血喷人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，清漪也很尴尬，因为她跟月婵是一人两体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，说错了，可能是截天道的魔女。”太阴玉兔在那里胡诌，插科打诨，曹雨生等也帮助石昊向外逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，这帮老头子不会放过他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大须陀、十冠王、戚顾道人、蓝仙、石毅等一个个路都出异色，乐得在远处看热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦，告诉你们一个秘密吧，其实是王家的王曦仙子。”太阴玉兔见石昊脱困，这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，轮到石昊喷口水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于王曦，险些咳出一口血来，咽了回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方顿时一片嘈杂，有些大乱的迹象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”石昊一马当先，率先绝尘而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人在后方跟着，轰隆隆远去，不见了踪影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻真好，犹记得老朽当年也是翩翩美少年，被各方丽人所环绕。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这老不正经，也好意思说的出口。哦，对了，补天道的圣女，截天道的魔女，还有王家的女娃到底谁要生了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你才是个老不正经啊！”早先的人反驳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵、魔女、尤其是王曦抓狂，这群老东西唯恐天下不乱吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她们怒视，而后也逃离了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别乱说话，当心王家、金家给你们急眼，嗯，估计补天道也会有东西跳出来！”有老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跳就跳呗，我也只是听说与议论了一些，难道还不允许？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，帝关过于沉闷，所有人都知道，不久后可能有大血战，现在也不过是故意放松而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，不幸中枪的几名少女怨念极大，因为还真有好事者给乱传了出去，在后面发酵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这是要去哪里？”在路途上，太阴玉兔问石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后面，可是跟着一大群年轻人呢，都想请石昊去喝酒，好好的聊一聊他在关外的经历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想去领战功，为石族减罪，让他们跟正常人一样生活。”石昊说道，他相信，这一次的战功足以消减那些罪，因为坑杀的遁一境界大修士的数量着实吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片开阔之地，有一片巨大的演武场，平日间经常有人在比斗、锤炼自身等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而不远处，便是帝关中一个特殊的宫阙，在那里可以领取战功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒？”远处，有一些人看到了他，站在演武场边缘，眸子很冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出去了一趟，杀了几个小辈而已，就迫不及待的来领战功，真的是没有底蕴，沉不住气。”有人冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是急于证明自己啊，自以为有些功劳，想向帝关各族显示吗？”另有一人冷漠的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那几人看着都在壮年期，血气鼎盛，但其实都是遁一境界的大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“聒噪什么？”石昊看了他们一眼，这样不客气的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说什么，杀了几个人就这么迫不及待来此，想彰显你此次的功绩吗？年轻人当谦逊，是你的功劳终是你的，不需要这么急着证明自己。”有人冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少说风凉话，我立下的功劳足以亮瞎你们的狗眼，是金家的滚回金家，是王家的滚回王家，别在这里碍事！”石昊呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子你在说谁，我倒要看一看你立下几许战功，敢如此大言不惭！”有人喝道，从演武场引来一群人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今年从未提过月票，连免费的推荐票都没有要过。好吧，书近后期，大波澜与大壮阔要开始了，不久后有大家期待的人物将要登场了。在这里跟大家要几张免费的推荐票。感谢！(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百四十二章 挑衅
&nbsp;&nbsp;&nbsp;&nbsp;一大群生灵围了上来，什么种族的都有，修为从天神境到遁一境，各个境界都有分布。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，荒回来了，造成了巨大的轰动，自然也传到了这里，在这里见到他跟人争执，怎么可能不会引人瞩目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，还有一群人明显站在一起，颇有些同仇敌忾之感，隐约间跟石昊对立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;跟石昊针锋相对，并且呵斥石昊的几人站在当中，对着他冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些都是什么人，很讨厌！”太阴玉兔小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人都跟了下来，看到对面黑压压一大片，也都皱眉，那些人想对立吗？可能会引发冲突！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平日间身在演武场的生灵，都是好战分子，在这里修行与闭关的少，彼此交战的人则是普遍性的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，真要修行与闭关，都会选择安静之地，各族都有极佳的修炼净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，在这里的生灵，绝对都是刺头，都非常好战，最容易生出事端！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看热闹的人来自各族，至于那聚集在一起、怀有敌意而冷笑连连的修士，多为金家、王家等族的追随者，或者就是那些大族的人。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人认出他们的身份，对石昊还有太阴玉兔等人提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，还犹豫什么，将你那战功牌亮出吧，去领战功，我等看着，究竟杀了几人，值得你这么得意张狂。”对面有一人冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓战功牌，是一种骨牌，可以记录帝关修士杀敌的数量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊还清晰的记得，第一次上战场时，在大漠战场中一位老修士赠与他一块，当时他不明所以，杀敌后再知晓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太肤浅，杀了几名敌手而已，便自以为是，真的当自己立大功，这么急匆匆的敢来领取战功，只会显得可笑。”另有一人讽刺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷漠的看向对面，当得知这些是金系与王系以及敌视荒的族群与人马后，他目光很寒冷，收起了平和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些所谓的追随者，还有该族的嫡系，还真是不死心，想要跟他继续过意不去吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这群生灵真的很强，有斩我境界的修士，更有遁一境界的大修士，在那里冷冷的看着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，身为大修士还是比较矜持的，此时不再冲在最前面，而是嘴角噙着一缕冷笑，静观事态发展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但有足够的迹象表明，现在出言挑衅的人是受大修士的鼓励，因为有他们在此，那些人便不会担心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是荒出手，他们坚信，遁一境界的大修士一定会借故出击，给荒以颜色！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一些心怀叵测的人所期待的，更是部分生灵真正需要的，若是有一个合理的借口，挫石昊的勇气，让他大败吃瘪，是几个大势力所乐意见到的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们太过分了！”长弓衍喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚回金家，滚会王家，去找你们的主子去！”天角蚁是个暴脾气，虽然身体很小，但是声音震耳欲聋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人顿时带着冷冽的寒意，向它望去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么，还想对我动手？”天角蚁不示弱，瞪了回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊阻止了它，道：“我领我的战功，他们吐他们的唾沫星子，随他们好了，事实胜于雄辩。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊向不远处的一座宫殿走去，那里可以检验骨牌，验证战功的多少与真假。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这些话语，对面的一群人都心中一动，其中一些人立时明白了，这次荒多半真的收获不小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个年轻修士而已，能杀几名敌手，我等杀遁一境界大修士时，都不曾这么急匆匆，而是积攒了两颗人头才来此地，年轻人……真是沉不住气。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位大修士说道，他名罗翰，看起来人在中年的样子，长发披散，在那里带着淡笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们看来，石昊即便天纵之资，但毕竟境界还低，战功不可能太过惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他这样说也是一种试探，想观察石昊的表情，从而洞悉他究竟杀敌如何。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是你，我是我，你虚伪你的，我真诚我的。”石昊这般冷冷的的回应。
<br />　　
